const PROOF: [u8; 256] = [
   36,  91,  64,  23,  86, 215, 227, 208, 163, 200, 109, 192,
   57,  72,  38, 182, 210, 204, 131, 181, 198, 223,  37,  44,
  202, 253,  65,  25, 142,  11, 115,  97,   1,   7, 116, 125,
  248, 219, 113,  84,  53,  15,  28, 237, 115, 222,  70,  62,
  149, 209, 158,   4, 249,  57,  40,  58, 130,   0, 213,  96,
   99, 116, 184, 183,  47, 215,  80, 227, 116, 104,  67,   4,
   82, 202,  58,  73, 120, 107, 244, 193,  11, 165,   5,   0,
    9, 223, 149, 167, 232, 187, 252, 143, 250, 224, 176, 163,
   38, 210,  40, 109, 171, 184, 190,  82,  21,  25, 253,  34,
  166,  68,  94, 235, 173,  79,   9,  73,  90, 255,  46,  51,
  143, 245,  28,  34,  24, 140,  67,   2,  30, 107, 238, 234,
   75,  20,   6, 137,  86, 138,  44,  67, 185, 224, 181, 200,
   52, 118,  54, 210, 163, 243, 224, 225,  32, 253, 246, 118,
  213, 195, 243, 244,  37,   9,  80,   8, 199,  98, 130, 245,
   54,  59,  65,   7, 245,  65,  48, 146, 110,  80,  47, 207,
  198, 124,  10, 201, 220,  29,   1, 241,  17, 119, 165, 134,
   32,  74,  32, 198, 232,  14, 198, 180, 227,  69, 212,  84,
   48, 155, 228,  74,  62,   3, 100, 211, 242, 103, 138, 101,
  157,  11, 141, 183, 199, 153,   9, 228,  13, 203, 211, 165,
  225,  25, 215, 178, 128, 242, 107, 133,  78,  28, 106, 141,
  192, 144, 237,  95,  80, 228,  33, 226, 108, 117,  38, 206,
  36,  22,  86,  14
];
