const PROOF: [u8; 256] = [
   10, 158, 125, 124,  23,  50, 236,   0, 121, 216, 221,  78,
  219,  15, 197, 208, 170, 101,  70, 109, 106, 119, 108,   1,
  126, 217, 194, 102,   5,  41, 196, 124,  10, 156, 213,  51,
   89,  71, 236, 217,  52,  19, 133, 172,  75, 217, 102,  26,
  184,  47, 240,  32,  66, 193, 249, 243, 108,  40, 145, 181,
   83,  88,  15,  37,  18,  28, 247, 105, 181,  18,  67, 193,
   25,   8,  91, 126, 175, 254, 176, 188, 107, 251, 229, 192,
  179, 218, 105, 211,  81, 200,  16,  91, 144, 246, 239, 157,
    1,  51, 184,  24, 178,  39, 249,  87, 134, 136, 103, 232,
  170,  28, 207, 141,  89, 204, 106,  60, 114,  98, 196, 203,
  236,  85, 104, 114, 204, 152, 253,  80,   5, 135, 125,  84,
  131, 208, 196,  93,  22, 207, 173, 191, 159,  84, 182,  78,
  198, 192, 110,  41, 161, 137,  93, 158,  29,  21, 223, 185,
  160, 170,  89, 180,   2, 211,  17, 125, 222,  98, 240, 141,
  146, 181, 109, 154,  58, 193,  16,  58, 146, 203, 102, 206,
   45,  72, 105, 102, 245,  65,  18, 182,  48,  74, 101, 245,
   27, 142,  41,  79, 102,  47, 111, 180, 208,  52,  43, 145,
  165,  65, 220, 114,  60,  23, 171,  35, 146, 221,  36, 186,
  215,  62, 230,  35, 253, 156, 102, 197,  47, 186, 172, 117,
   91,  33, 172, 143, 220, 136, 130,  77,  18, 164, 162, 177,
   46,  52, 143, 219, 167, 214,  49, 119, 138,  16, 201,  71,
   47, 104, 127, 223
];
